# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)

set(MyLibraryName ${MyProjectName}.Engine)

if (NOT TARGET ${MyLibraryName})

  BeginProduct(${MyLibraryName} library)

  configure_file(${CMAKE_CURRENT_SOURCE_DIR}/Sources/Arcadia/Engine/Configure.h.i ${CMAKE_CURRENT_BINARY_DIR}/Sources/Arcadia/Engine/Configure.h @ONLY)
  list(APPEND ${MyLibraryName}.ConfigurationTemplateFiles ${CMAKE_CURRENT_SOURCE_DIR}/Sources/Arcadia/Engine/Configure.h.i)
  OnConfigurationFile(${MyLibraryName} ${CMAKE_CURRENT_BINARY_DIR}/Sources/Arcadia/Engine/Configure.h)

  OnSourceFile(${MyLibraryName} Arcadia/Engine/Include.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Include.h)

  OnSourceFile(${MyLibraryName} Arcadia/Engine/Engine.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Engine.h)
  OnSourceFile(${MyLibraryName} Arcadia/Engine/Event.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Event.h)

  OnSourceFile(${MyLibraryName} Arcadia/Engine/Backend.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Backend.h)
  OnSourceFile(${MyLibraryName} Arcadia/Engine/BackendContext.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/BackendContext.h)

  OnSourceFile(${MyLibraryName} Arcadia/Engine/Node.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Node.h)
  OnSourceFile(${MyLibraryName} Arcadia/Engine/NodeFactory.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/NodeFactory.h)

  # >>
  OnSourceFile(${MyLibraryName} Arcadia/Engine/Visuals/Backend.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Visuals/Backend.h)
  OnSourceFile(${MyLibraryName} Arcadia/Engine/Visuals/BackendContext.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Visuals/BackendContext.h)

  OnSourceFile(${MyLibraryName} Arcadia/Engine/Visuals/CullMode.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Visuals/CullMode.h)

  OnSourceFile(${MyLibraryName} Arcadia/Engine/Visuals/DepthCompareFunction.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Visuals/DepthCompareFunction.h)

  OnSourceFile(${MyLibraryName} Arcadia/Engine/Visuals/FillMode.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Visuals/FillMode.h)

  OnSourceFile(${MyLibraryName} Arcadia/Engine/Visuals/Include.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Visuals/Include.h)

  OnSourceFile(${MyLibraryName} Arcadia/Engine/Visuals/Node.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Visuals/Node.h)
  OnSourceFile(${MyLibraryName} Arcadia/Engine/Visuals/NodeFactory.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Engine/Visuals/NodeFactory.h)
