# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)

set(this ${MyProjectName}.VPL)

if (NOT TARGET ${this})

  BeginProduct(${this} library)

  OnConfigurationFile(${this} ${CMAKE_CURRENT_BINARY_DIR}/Sources/Arcadia/VPL/Configure.h ${CMAKE_CURRENT_SOURCE_DIR}/Sources/Arcadia/VPL/Configure.h.i)

  OnSourceFile(${this} Arcadia/VPL/Symbols/BuiltinType.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/BuiltinType.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/Constant.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/Constant.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/ConstantKind.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/ConstantKind.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/ConstantRecord.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/ConstantRecord.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/ConstantScalar.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/ConstantScalar.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/Include.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/Include.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/Procedure.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/Procedure.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/Program.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/Program.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/Stage.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/Stage.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/Symbol.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/Symbol.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/VariableScalar.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/VariableScalar.h)
  OnSourceFile(${this} Arcadia/VPL/Symbols/Variable.c)
  OnHeaderFile(${this} Arcadia/VPL/Symbols/Variable.h)

  OnSourceFile(${this} Arcadia/VPL/EnterPhase.c)
  OnHeaderFile(${this} Arcadia/VPL/EnterPhase.h)
  OnSourceFile(${this} Arcadia/VPL/ModifiersUtilities.c)
